Key;universal_code;Value
UCA_СШ | phase:CA | unit:V;U | BusBar-1 | phase: CA;24
IВ1СШ | phase:A | unit:А;I | Bus-1 | phase: A;23
IВ1СШ | phase:B | unit:А;I | Bus-1 | phase: B;23
IВ1СШ | phase:C | unit:А;I | Bus-1 | phase: C;23
UВ1СШ | phase:A | unit:В;U | BusBar-1 | phase: A;23
UВ1СШ | phase:B | unit:В;U | BusBar-1 | phase: B;23
UВ1СШ | phase:C | unit:В;U | BusBar-1 | phase: C;23
U1СШ | phase:A | unit:В;U | BusBar-1 | phase: A;23
U1СШ | phase:B | unit:В;U | BusBar-1 | phase: B;23
U1СШ | phase:C | unit:В;U | BusBar-1 | phase: C;23
U1СШ | phase:н-к | unit:В;U | BusBar-1 | phase: N;23
IВ2СШ | phase:A | unit:А;I | Bus-2 | phase: A;23
IВ2СШ | phase:B | unit:А;I | Bus-2 | phase: B;23
IВ2СШ | phase:C | unit:А;I | Bus-2 | phase: C;23
UВ2СШ | phase:A | unit:В;U | BusBar-2 | phase: A;23
UВ2СШ | phase:B | unit:В;U | BusBar-2 | phase: B;23
UВ2СШ | phase:C | unit:В;U | BusBar-2 | phase: C;23
U2СШ | phase:A | unit:В;U | BusBar-2 | phase: A;23
U2СШ | phase:B | unit:В;U | BusBar-2 | phase: B;23
U2СШ | phase:C | unit:В;U | BusBar-2 | phase: C;23
U2СШ | phase:н-к | unit:В;U | BusBar-2 | phase: N;23
IA1СШ | phase:A | unit:А;I | Bus-1 | phase: A;23
IC1СШ | phase:C | unit:А;I | Bus-1 | phase: C;23
UВ1СШ_н-к | phase: | unit:B;U | BusBar-1 | phase: N;21
UВ2СШ_н-к | phase: | unit:B;U | BusBar-2 | phase: N;21
IB1СШ | phase:B | unit:А;I | Bus-1 | phase: B;21
UBCСШ | phase:BC | unit:В;U | BusBar-1 | phase: BC;21
U1СШBC | phase:BC | unit:В;U | BusBar-1 | phase: BC;21
IC | phase: | unit:A;I | Bus-1 | phase: C;20
UВ1СШ | phase:н-к | unit:В;U | BusBar-1 | phase: N;20
UВ2СШ | phase:н-к | unit:В;U | BusBar-2 | phase: N;20
IВ1СШ | phase: | unit:A;?;20
IВ2СШ | phase: | unit:A;?;20
UB1СШAСКЗH1 | phase:A | unit:В;-;20
UB1СШBСКЗH1 | phase:B | unit:В;-;20
UB1СШCСКЗH1 | phase:C | unit:В;-;20
3U0 | phase: | unit:V;U | BusBar-1 | phase: N;19
Uн-к(ф) | phase:н-к(ф) | unit:V;U | BusBar-1 | phase: N;19
UB1СШAСКЗH1 | phase:AB | unit:В;-;19
U21 | phase:0 | unit:V;U | BusBar-1 | phase: AB;19
U32 | phase:1 | unit:V;U | BusBar-1 | phase: BC;19
UAB | phase: | unit:V;U | BusBar-1 | phase: AB;18
UBC | phase: | unit:V;U | BusBar-1 | phase: BC;18
Iттнп2н-к | phase:н-к | unit:A;I | Bus-2 | phase: N;18
Vo | phase:6 | unit:V;U | BusBar-1 | phase: N;18
IА | phase: | unit:A;I | Bus-1 | phase: A;17
Uвнр | phase: | unit:V;-;17
Iттнпн-к(ф) | phase:н-к(ф) | unit:A;I | Bus-1 | phase: N;16
РНМТБВ1Sa | phase: | unit:;-;16
РНМТБВ1Sb | phase: | unit:;-;16
РНМТБВ1Sc | phase: | unit:;-;16
РНМТБВ2Sa | phase: | unit:;-;16
РНМТБВ2Sb | phase: | unit:;-;16
РНМТБВ2Sc | phase: | unit:;-;16
IA1СШ | phase: | unit:A;I | Bus-1 | phase: A;16
IB1СШ | phase: | unit:A;I | Bus-1 | phase: B;16
IC1СШ | phase: | unit:A;I | Bus-1 | phase: C;16
AI_Iaкаждуювыборку | phase: | unit:А;?;16
AI_Ibкаждуювыборку | phase: | unit:А;?;16
AI_Icкаждуювыборку | phase: | unit:А;?;16
AI_Ia1развпериод | phase: | unit:А;?;16
AI_Ib1развпериод | phase: | unit:А;?;16
AI_Ic1развпериод | phase: | unit:А;?;16
Ia | phase: | unit:;I | Bus-1 | phase: A;16
Ia | phase:a | unit:A;I | Bus-1 | phase: A;15
Iттнп1н-к | phase:н-к | unit:A;I | Bus-1 | phase: N;15
U(ф)н-к | phase:н-к | unit:V;U | BusBar-1 | phase: N;15
Iттнп1(ф)н-к | phase:н-к | unit:A;I | Bus-1 | phase: N;15
UВ1СШ_ | phase:н-к | unit:V;U | BusBar-1 | phase: N;15
UВ2СШ_ | phase:н-к | unit:V;U | BusBar-2 | phase: N;15
UA_СШ | phase:A | unit:V;U | BusBar-1 | phase: A;15
UB_СШ | phase:B | unit:V;U | BusBar-1 | phase: B;15
UC_СШ | phase:C | unit:V;U | BusBar-1 | phase: C;15
UN_СШ | phase:N | unit:V;U | BusBar-1 | phase: N;15
УголФимчРНМ1ВВ | phase: | unit:°;-;14
УголФимчРНМ2ВВ | phase: | unit:°;-;14
U1СШCA | phase:CA | unit:В;U | BusBar-1 | phase: CA;14
Ib | phase:b | unit:A;I | Bus-1 | phase: B;13
Iттнпн-к | phase: | unit:A;I | Bus-1 | phase: N;13
1_U1СШ | phase:A | unit:V;U | BusBar-1 | phase: A;13
1_U1СШ | phase:B | unit:V;U | BusBar-1 | phase: B;13
1_U1СШ | phase:C | unit:V;U | BusBar-1 | phase: C;13
2_U2СШ | phase:A | unit:V;U | BusBar-2 | phase: A;13
2_U2СШ | phase:B | unit:V;U | BusBar-2 | phase: B;13
2_U2СШ | phase:C | unit:V;U | BusBar-2 | phase: C;13
Ua | phase: | unit:кВ;U | BusBar-1 | phase: A;13
Ub | phase: | unit:кВ;U | BusBar-1 | phase: B;13
Uc | phase: | unit:кВ;U | BusBar-1 | phase: C;13
UВ1СШN | phase:N | unit:В;U | BusBar-1 | phase: N;13
UB1СШCСКЗH1 | phase: | unit:В;-;13
UВ1СШBC | phase:BC | unit:В;U | BusBar-1 | phase: BC;13
UA1 | phase:A | unit:A;U | BusBar-1 | phase: A;12
UB1 | phase:B | unit:A;U | BusBar-1 | phase: B;12
UC1 | phase:C | unit:A;U | BusBar-1 | phase: C;12
UB1СШBСКЗH1 | phase:BC | unit:В;-;12
iL1 | phase: | unit:A;I | Bus-1 | phase: A;11
iL2 | phase: | unit:A;I | Bus-1 | phase: B;11
iL3 | phase: | unit:A;I | Bus-1 | phase: C;11
Адап.уст.поуглу1 | phase: | unit:°;-;11
Адап.уст.поуглу2 | phase: | unit:°;-;11
UA1КЛ | phase:A | unit:В;U | CableLine-1 | phase: A;11
UB1КЛ | phase:B | unit:В;U | CableLine-1 | phase: B;11
UC1КЛ | phase:C | unit:В;U | CableLine-1 | phase: C;11
UN1КЛ | phase:N | unit:В;U | CableLine-1 | phase: N;11
UCAСШ | phase:CA | unit:В;U | BusBar-1 | phase: CA;11
DEBUG:Счётчикмиллисекунд | phase: | unit:s;-;11
DEBUG:Счётчиксекунд | phase: | unit:s;-;11
DEBUG:Номервыборки | phase: | unit:;-;11
DEBUG:Времявыборки | phase: | unit:s;-;11
DEBUG:Бездействиесистемы | phase: | unit:;-;11
Uca.вв1 | phase: | unit:В;U | CableLine-1 | phase: CA;10
Uca.вв2 | phase: | unit:В;U | CableLine-2 | phase: CA;10
UВ1СШCA | phase:CA | unit:В;U | BusBar-1 | phase: CA;10
ўс¶ОДёПЯUA | phase:A | unit:V;?;9
ўс¶ОДёПЯUB | phase:B | unit:V;?;9
ўс¶ОДёПЯUC | phase:C | unit:V;?;9
ўс¶ОДёПЯ3U0 | phase:N | unit:V;?;9
ПЯВ·1IA | phase:A | unit:A;I | Bus-1 | phase: A;9
ПЯВ·1IB | phase:B | unit:A;I | Bus-1 | phase: B;9
ПЯВ·1IC | phase:C | unit:A;I | Bus-1 | phase: C;9
ПЯВ·13I0 | phase:O | unit:A;I | Bus-1 | phase: N;9
ПЯВ·2IA | phase:A | unit:A;I | Bus-2 | phase: A;9
ПЯВ·2IB | phase:B | unit:A;I | Bus-2 | phase: B;9
ПЯВ·2IC | phase:C | unit:A;I | Bus-2 | phase: C;9
ПЯВ·23I0 | phase:O | unit:A;I | Bus-2 | phase: N;9
ПЯВ·3IA | phase:A | unit:A;I | Bus-3 | phase: A;9
ПЯВ·3IB | phase:B | unit:A;I | Bus-3 | phase: B;9
ПЯВ·3IC | phase:C | unit:A;I | Bus-3 | phase: C;9
ПЯВ·33I0 | phase:O | unit:A;I | Bus-3 | phase: N;9
ПЯВ·4IA | phase:A | unit:A;I | Bus-4 | phase: A;9
ПЯВ·4IB | phase:B | unit:A;I | Bus-4 | phase: B;9
ПЯВ·4IC | phase:C | unit:A;I | Bus-4 | phase: C;9
ПЯВ·43I0 | phase:O | unit:A;I | Bus-4 | phase: N;9
ПЯВ·5IA | phase:A | unit:A;I | Bus-5 | phase: A;9
ПЯВ·5IB | phase:B | unit:A;I | Bus-5 | phase: B;9
ПЯВ·5IC | phase:C | unit:A;I | Bus-5 | phase: C;9
ПЯВ·53I0 | phase:O | unit:A;I | Bus-5 | phase: N;9
ПЯВ·6IA | phase:A | unit:A;I | Bus-6 | phase: A;9
ПЯВ·6IB | phase:B | unit:A;I | Bus-6 | phase: B;9
ПЯВ·6IC | phase:C | unit:A;I | Bus-6 | phase: C;9
ПЯВ·63I0 | phase:O | unit:A;I | Bus-6 | phase: N;9
A4 | phase: | unit:В;?;9
A5 | phase: | unit:А;?;9
A6 | phase: | unit:А;?;9
A7 | phase: | unit:А;?;9
A8 | phase: | unit:В;?;9
A9 | phase: | unit:В;?;9
A10 | phase: | unit:В;?;9
A11 | phase: | unit:В;?;9
A12 | phase: | unit:В;?;9
A13 | phase: | unit:А;?;9
A14 | phase: | unit:А;?;9
A15 | phase: | unit:А;?;9
A16 | phase: | unit:В;?;9
UABСШ | phase:AB | unit:V;U | BusBar-1 | phase: AB;9
UBCСШ | phase:BC | unit:V;U | BusBar-1 | phase: BC;9
Ib | phase: | unit:;I | Bus-1 | phase: B;9
Ic | phase: | unit:;I | Bus-1 | phase: C;9
TEST:50/51t.step1.phaseA | phase: | unit:;-;9
TEST:50/51tsrab.step1.phaseA | phase: | unit:;-;9
TEST:50/51tvos.step1.phaseA | phase: | unit:;-;9
A1 | phase: | unit:В;-;8
A2 | phase: | unit:В;-;8
A3 | phase: | unit:В;-;8
IN1СШ | phase:N | unit:А;I | Bus-1 | phase: N;8
TEST:50/51k.step1.phaseA | phase: | unit:;-;8
TEST:50/51ttransform.step1.phaseA | phase: | unit:;-;8
Fims_B1 | phase: | unit:°;-;8
Fims_B2 | phase: | unit:°;-;8
Alpha_B1 | phase: | unit:°;-;8
Alpha_B2 | phase: | unit:°;-;8
AbsThreshold_B1 | phase: | unit:A;-;8
AbsThreshold_B2 | phase: | unit:A;-;8
PDR1_Abs_B1 | phase: | unit:A;-;8
PDR1_Abs_B2 | phase: | unit:A;-;8
PDR1_Fi_B1 | phase: | unit:°;-;8
PDR1_Fi_B2 | phase: | unit:°;-;8
IA1СШ.мгновенные | phase: | unit:A;I | Bus-1 | phase: A;8
IB1СШ.мгновенные | phase: | unit:A;I | Bus-1 | phase: B;8
IC1СШ.мгновенные | phase: | unit:A;I | Bus-1 | phase: C;8
IA_1 | phase:A | unit:A;I | Bus-1 | phase: A;8
IB_1 | phase:B | unit:A;I | Bus-1 | phase: B;8
IC_1 | phase:C | unit:A;I | Bus-1 | phase: C;8
UA_СШ_1 | phase:A | unit:V;U | BusBar-1 | phase: A;8
UB_СШ_1 | phase:B | unit:V;U | BusBar-1 | phase: B;8
UC_СШ_1 | phase:C | unit:V;U | BusBar-1 | phase: C;8
UN_СШ_1 | phase:N | unit:V;U | BusBar-1 | phase: N;8
IA_2 | phase:A | unit:A;I | Bus-2 | phase: A;8
IB_2 | phase:B | unit:A;I | Bus-2 | phase: B;8
IC_2 | phase:C | unit:A;I | Bus-2 | phase: C;8
UA_СШ_2 | phase:A | unit:V;U | BusBar-2 | phase: A;8
UB_СШ_2 | phase:B | unit:V;U | BusBar-2 | phase: B;8
UC_СШ_2 | phase:C | unit:V;U | BusBar-2 | phase: C;8
UN_СШ_2 | phase:N | unit:V;U | BusBar-2 | phase: N;8
S1_UAB | phase:AB | unit:B;U | BusBar-1 | phase: AB;8
S1_UBC | phase:BC | unit:B;U | BusBar-1 | phase: BC;8
S1_UA | phase:A | unit:B;U | BusBar-1 | phase: A;8
S1_UB | phase:B | unit:B;U | BusBar-1 | phase: B;8
S1_UC | phase:C | unit:B;U | BusBar-1 | phase: C;8
S2_UAB | phase:AB | unit:B;U | BusBar-2 | phase: AB;8
S2_UBC | phase:BC | unit:B;U | BusBar-2 | phase: BC;8
S2_UA | phase:A | unit:B;U | BusBar-2 | phase: A;8
S2_UB | phase:B | unit:B;U | BusBar-2 | phase: B;8
S2_UC | phase:C | unit:B;U | BusBar-2 | phase: C;8
S1_IA | phase:A | unit:A;I | Bus-1 | phase: A;8
S1_IB | phase:B | unit:A;I | Bus-1 | phase: B;8
S1_IC | phase:C | unit:A;I | Bus-1 | phase: C;8
S2_IA | phase:A | unit:A;I | Bus-2 | phase: A;8
S2_IB | phase:B | unit:A;I | Bus-2 | phase: B;8
S2_IC | phase:C | unit:A;I | Bus-2 | phase: C;8
S1_V3U0 | phase:U0 | unit:B;U | BusBar-1 | phase: N;8
S1_V3T0 | phase:T0 | unit:B;?;8
S2_V3U0 | phase:U0 | unit:B;U | BusBar-2 | phase: N;8
S2_V3T0 | phase:T0 | unit:B;?;8
Ia1 | phase: | unit:A;I | Bus-1 | phase: A;8
Ib1 | phase: | unit:Ђ;I | Bus-1 | phase: B;8
Ic1 | phase: | unit:Ђ;I | Bus-1 | phase: C;8
Ia2 | phase: | unit:A;I | Bus-2 | phase: A;8
Ib2 | phase: | unit:Ђ;I | Bus-2 | phase: B;8
Ic2 | phase: | unit:Ђ;I | Bus-2 | phase: C;8
Uab | phase: | unit:Є‚;U | BusBar-1 | phase: AB;8
Ubc | phase: | unit:Є‚;U | BusBar-1 | phase: BC;8
Ia_10P | phase: | unit:;I | Bus-1 | phase: A;8
Ic_10P | phase: | unit:;I | Bus-1 | phase: C;8
Ib_10P | phase: | unit:;I | Bus-1 | phase: B;8
Ua_sekcii | phase: | unit:;U | BusBar-1 | phase: A;8
Uc_sekcii | phase: | unit:;U | BusBar-1 | phase: C;8
Ub_sekcii | phase: | unit:;U | BusBar-1 | phase: B;8
Ia_05 | phase: | unit:;I | Bus-1 | phase: A;8
Ic_05 | phase: | unit:;I | Bus-1 | phase: C;8
Ib_05 | phase: | unit:;I | Bus-1 | phase: B;8
Ua_vvod | phase: | unit:;U | CableLine-1 | phase: A;8
Uc_vvod | phase: | unit:;U | CableLine-1 | phase: C;8
Ub_vvod | phase: | unit:;U | CableLine-1 | phase: B;8
Ic | phase:c | unit:A;I | Bus-1 | phase: C;7
iE | phase: | unit:A;?;7
Резерв1 | phase: | unit:кВ;-;7
UB1СШBСКЗH1 | phase: | unit:В;-;7
Ua | phase: | unit:;U | BusBar-1 | phase: A;7
Ub | phase: | unit:;U | BusBar-1 | phase: B;7
Uc | phase: | unit:;U | BusBar-1 | phase: C;7
Test1 | phase: | unit:;-;7
Test2 | phase: | unit:;-;7
IA1СШ.СКЗ | phase: | unit:A;-;7
IB1СШ.СКЗ | phase: | unit:A;-;7
IC1СШ.СКЗ | phase: | unit:A;-;7
UAB1КЛ | phase:AB | unit:В;U | CableLine-1 | phase: AB;7
UBC1КЛ | phase:BC | unit:В;U | CableLine-1 | phase: BC;7
Прогнозныйугол | phase: | unit:В°;-;7
AI_1_h0 | phase: | unit:A;-;7
3Io | phase: | unit:А;I | Bus-1 | phase: N;7
Ia_VV1 | phase: | unit:;I | Bus-1 | phase: A;7
Ic_VV1 | phase: | unit:;I | Bus-1 | phase: C;7
Ib_VV1 | phase: | unit:;I | Bus-1 | phase: B;7
Ua_1SCH | phase: | unit:;U | BusBar-1 | phase: A;7
Uc_1SCH | phase: | unit:;U | BusBar-1 | phase: C;7
Ub_1SCH | phase: | unit:;U | BusBar-1 | phase: B;7
_3Uo_1SCH | phase: | unit:;U | BusBar-1 | phase: N;7
Ia_VV2 | phase: | unit:;I | Bus-2 | phase: A;7
Ic_VV2 | phase: | unit:;I | Bus-2 | phase: B;7
Ib_VV2 | phase: | unit:;I | Bus-2 | phase: C;7
Ua_2SCH | phase: | unit:;U | BusBar-2 | phase: A;7
Uc_2SCH | phase: | unit:;U | BusBar-2 | phase: C;7
Ub_2SCH | phase: | unit:;U | BusBar-2 | phase: B;7
_3Uo_2SCH | phase: | unit:;U | BusBar-2 | phase: N;7
Ua_VV1 | phase: | unit:;U | CableLine-1 | phase: A;7
Uc_VV1 | phase: | unit:;U | CableLine-1 | phase: C;7
Ub_VV1 | phase: | unit:;U | CableLine-1 | phase: B;7
_3Uo_VV1 | phase: | unit:;U | CableLine-1 | phase: N;7
Ua_VV2 | phase: | unit:;U | CableLine-2 | phase: A;7
Uc_VV2 | phase: | unit:;U | CableLine-2 | phase: C;7
Ub_VV2 | phase: | unit:;U | CableLine-2 | phase: B;7
_3Uo_VV2 | phase: | unit:;U | CableLine-2 | phase: N;7
Ua | phase:a | unit:V;U | BusBar-1 | phase: A;6
Ub | phase:b | unit:V;U | BusBar-1 | phase: B;6
Uc | phase:c | unit:V;U | BusBar-1 | phase: C;6
vL1 | phase: | unit:V;U | BusBar-1 | phase: A;6
vL2 | phase: | unit:V;U | BusBar-1 | phase: B;6
vL3 | phase: | unit:V;U | BusBar-1 | phase: C;6
Iттнп2 | phase:н-к | unit:A;I | Bus-2 | phase: N;6
Iттнп1 | phase:н-к(ф) | unit:A;I | Bus-1 | phase: N;6
Uни | phase: | unit:кВ;?;6
3Io// | phase: | unit:А;I | Bus-1 | phase: N;6
Uик | phase: | unit:кВ;?;6
Uшон | phase: | unit:кВ;?;6
UB1СШCСКЗH1 | phase:CA | unit:В;-;6
IA1СШ.1гармоника | phase: | unit:A;-;6
IB1СШ.1гармоника | phase: | unit:A;-;6
IC1СШ.1гармоника | phase: | unit:A;-;6
Englishname | phase: | unit:;-;6
uL1 | phase: | unit:V;U | BusBar-1 | phase: A;5
uL2 | phase: | unit:V;U | BusBar-1 | phase: B;5
uL3 | phase: | unit:V;U | BusBar-1 | phase: C;5
3U01 | phase: | unit:В/В;U | BusBar-1 | phase: N;5
3U02 | phase: | unit:В/В;U | BusBar-2 | phase: N;5
Резерв3 | phase: | unit:кВ;-;5
UВ1СШн-к | phase:н-к | unit:V;U | BusBar-1 | phase: N;5
UВ2СШн-к | phase:н-к | unit:V;U | BusBar-2 | phase: N;5
Ubc.вв1 | phase: | unit:В;U | CableLine-1 | phase: BC;5
Ubc.вв2 | phase: | unit:В;U | CableLine-2 | phase: BC;5
t.step1.phaseA | phase: | unit:;-;5
tsrab.phaseA | phase: | unit:;-;5
tvos.phaseA | phase: | unit:;-;5
Imax.phaseA | phase: | unit:;-;5
Частота | phase: | unit:Гц;-;5
Угол | phase: | unit:°;-;5
UA_КЛ | phase:A | unit:V;U | CableLine-1 | phase: A;5
UB_КЛ | phase:B | unit:V;U | CableLine-1 | phase: B;5
UC_КЛ | phase:C | unit:V;U | CableLine-1 | phase: C;5
UN_КЛ | phase:N | unit:V;U | CableLine-1 | phase: N;5
Ia1 | phase:a | unit:A;I | Bus-1 | phase: A;4
Ib1 | phase:b | unit:A;I | Bus-1 | phase: B;4
Ic1 | phase:c | unit:A;I | Bus-1 | phase: C;4
Ua1 | phase:a | unit:V;U | BusBar-1 | phase: A;4
Ub1 | phase:b | unit:V;U | BusBar-1 | phase: B;4
Uc1 | phase:c | unit:V;U | BusBar-1 | phase: C;4
iD1 | phase: | unit:A;-;4
iD2 | phase: | unit:A;-;4
iD3 | phase: | unit:A;-;4
iS1 | phase: | unit:A;-;4
iS2 | phase: | unit:A;-;4
iS3 | phase: | unit:A;-;4
UВ1СШ | phase: | unit:V;?;4
UВ2СШ | phase: | unit:V;?;4
UA.сш1 | phase:A | unit:кВ;U | BusBar-1 | phase: A;4
UB.сш1 | phase:B | unit:кВ;U | BusBar-1 | phase: B;4
UC.сш1 | phase:C | unit:кВ;U | BusBar-1 | phase: C;4
IA.сш1 | phase:A | unit:кА;I | Bus-1 | phase: A;4
IB.сш1 | phase:B | unit:кА;I | Bus-1 | phase: B;4
IC.сш1 | phase:C | unit:кА;I | Bus-1 | phase: C;4
Uвв1 | phase: | unit:кВ;?;4
UA.сш2 | phase:A | unit:кВ;U | BusBar-2 | phase: A;4
UB.сш2 | phase:B | unit:кВ;U | BusBar-2 | phase: B;4
UC.сш2 | phase:C | unit:кВ;U | BusBar-2 | phase: C;4
IA.сш2 | phase:A | unit:кА;I | Bus-2 | phase: A;4
IB.сш2 | phase:B | unit:кА;I | Bus-2 | phase: B;4
IC.сш2 | phase:C | unit:кА;I | Bus-2 | phase: C;4
Uвв2 | phase: | unit:кВ;?;4
UB3СШ | phase:A | unit:V;U | BusBar-3 | phase: A;4
UB3СШ | phase:B | unit:V;U | BusBar-3 | phase: B;4
UB3СШ | phase:C | unit:V;U | BusBar-3 | phase: C;4
UB3СШ_н-к | phase: | unit:V;U | BusBar-3 | phase: N;4
U1СШ | phase:B | unit:кВ;U | BusBar-1 | phase: B;4
CurrentIL1 | phase: | unit:A;I | Bus-1 | phase: A;4
CurrentIL2 | phase: | unit:A;I | Bus-1 | phase: B;4
CurrentIL3 | phase: | unit:A;I | Bus-1 | phase: C;4
VoltageUL1E | phase: | unit:V;U | BusBar-1 | phase: A;4
VoltageUL2E | phase: | unit:V;U | BusBar-1 | phase: B;4
VoltageUL3E | phase: | unit:V;U | BusBar-1 | phase: C;4
CurrentIo | phase: | unit:A;I | Bus-1 | phase: N;4
unused | phase: | unit:;-;4
1IFB_Timer1 | phase:C | unit:;-;4
1IFB_Timer2 | phase:A | unit:;-;4
2IFB_Timer1 | phase:B | unit:;-;4
2IFB_Timer2 | phase:C | unit:;-;4
BC_Timer1 | phase:B | unit:;-;4
BC_Timer2 | phase:C | unit:;-;4
UA1СШ.мгновенные | phase: | unit:V;U | BusBar-1 | phase: A;4
UB1СШ.мгновенные | phase: | unit:V;U | BusBar-1 | phase: B;4
UC1СШ.мгновенные | phase: | unit:V;U | BusBar-1 | phase: C;4
UA1СШ | phase:A | unit:В;U | BusBar-1 | phase: A;4
UB1СШ | phase:B | unit:В;U | BusBar-1 | phase: B;4
UC1СШ | phase:C | unit:В;U | BusBar-1 | phase: C;4
UN1СШ | phase:N | unit:В;U | BusBar-1 | phase: N;4
t | phase:A | unit:s;-;4
tsrab | phase:A | unit:s;-;4
tvos | phase:A | unit:s;-;4
Imax | phase:A | unit:A;-;4
t | phase:B | unit:s;-;4
tsrab | phase:B | unit:s;-;4
tvos | phase:B | unit:s;-;4
Imax | phase:B | unit:A;-;4
t | phase:C | unit:s;-;4
tsrab | phase:C | unit:s;-;4
tvos | phase:C | unit:s;-;4
Imax | phase:C | unit:A;-;4
IA1СШ.2гармоника | phase: | unit:A;-;4
IB1СШ.2гармоника | phase: | unit:A;-;4
IC1СШ.2гармоника | phase: | unit:A;-;4
Обр | phase: | unit:В;-;4
IA | phase: | unit:A;I | Bus-1 | phase: A;3
IB | phase: | unit:A;I | Bus-1 | phase: B;3
Ua.1сш | phase:A | unit:кВ;U | BusBar-1 | phase: A;3
Ub.1сш | phase:B | unit:кВ;U | BusBar-1 | phase: B;3
Uc.1сш | phase:C | unit:кВ;U | BusBar-1 | phase: C;3
Ia.вв1 | phase:A | unit:кА;I | Bus-1 | phase: A;3
Ib.вв1 | phase:B | unit:кА;I | Bus-1 | phase: B;3
Ic.вв1 | phase:C | unit:кА;I | Bus-1 | phase: C;3
Ua.2сш | phase:A | unit:кВ;U | BusBar-2 | phase: A;3
Ub.2сш | phase:B | unit:кВ;U | BusBar-2 | phase: B;3
Uc.2сш | phase:C | unit:кВ;U | BusBar-2 | phase: C;3
Ia.вв2 | phase:A | unit:кА;I | Bus-2 | phase: A;3
Ib.вв2 | phase:B | unit:кА;I | Bus-2 | phase: B;3
Ic.вв2 | phase:C | unit:кА;I | Bus-2 | phase: C;3
Ua1 | phase: | unit:В;U | BusBar-1 | phase: A;3
Ub1 | phase: | unit:В;U | BusBar-1 | phase: B;3
Uc1 | phase: | unit:В;U | BusBar-1 | phase: C;3
UaСШ | phase: | unit:В;U | BusBar-1 | phase: A;3
Ia1 | phase: | unit:А;I | Bus-1 | phase: A;3
Ib1 | phase: | unit:А;I | Bus-1 | phase: B;3
Ic1 | phase: | unit:А;I | Bus-1 | phase: C;3
UbСШ | phase: | unit:В;U | BusBar-1 | phase: B;3
Ua2 | phase: | unit:В;U | BusBar-2 | phase: A;3
Ub2 | phase: | unit:В;U | BusBar-2 | phase: B;3
Uc2 | phase: | unit:В;U | BusBar-2 | phase: C;3
Резерв | phase: | unit:В;-;3
Ia2 | phase: | unit:А;I | Bus-2 | phase: A;3
Ib2 | phase: | unit:А;I | Bus-2 | phase: B;3
Ic2 | phase: | unit:А;I | Bus-2 | phase: C;3
UcСШ | phase: | unit:В;U | BusBar-1 | phase: C;3
Iттнп1н-к(ф) | phase:н-к(ф) | unit:A;I | Bus-1 | phase: N;3
U2СШ | phase:B | unit:кВ;U | BusBar-2 | phase: B;3
avgV | phase: | unit:V;-;3
minV | phase: | unit:V;-;3
maxV | phase: | unit:V;-;3
UA1СШ.СКЗ | phase: | unit:V;-;3
UB1СШ.СКЗ | phase: | unit:V;-;3
UC1СШ.СКЗ | phase: | unit:V;-;3
UA1СШ.1гармоника | phase: | unit:V;-;3
UB1СШ.1гармоника | phase: | unit:V;-;3
UC1СШ.1гармоника | phase: | unit:V;-;3
R1 | phase: | unit:Ohm;-;3
X1 | phase: | unit:Ohm;-;3
R2 | phase: | unit:Ohm;-;3
X2 | phase: | unit:Ohm;-;3
R3 | phase: | unit:Ohm;-;3
X3 | phase: | unit:Ohm;-;3
dFdt | phase: | unit:Гц;-;3
Дейстующеезначение(СКЗ)H1 | phase: | unit:А;-;3
3Uo | phase: | unit:кВ;U | BusBar-1 | phase: N;3
IL1 | phase: | unit:A;I | Bus-1 | phase: A;2
IL2 | phase: | unit:A;I | Bus-1 | phase: B;2
IL3 | phase: | unit:A;I | Bus-1 | phase: C;2
UL1NVV | phase: | unit:kV;U | CableLine-1 | phase: A;2
UL2NVV | phase: | unit:kV;U | CableLine-1 | phase: B;2
UL3NVV | phase: | unit:kV;U | CableLine-1 | phase: C;2
3U0SH | phase: | unit:kV;U | BusBar-1 | phase: N;2
UL1NSH | phase: | unit:kV;U | BusBar-1 | phase: A;2
UL2NSH | phase: | unit:kV;U | BusBar-1 | phase: B;2
UL3NSH | phase: | unit:kV;U | BusBar-1 | phase: C;2
Fсети: | phase: | unit:Hz;-;2
Оснзащ:OMV:Мощн.:f: | phase: | unit:Hz;-;2
ТНСШ:OMV:Мощн.:f: | phase: | unit:Hz;-;2
3Uo:FdOMV:ОснГрм:U:амплитуда | phase: | unit:kV;-;2
3Uo:FdOMV:ОснГрм:U:фаза | phase: | unit:Deg;-;2
3I0 | phase: | unit:A;I | Bus-1 | phase: N;2
3Io | phase: | unit:A;I | Bus-1 | phase: N;2
TAL1 | phase: | unit:A;-;2
TAL2 | phase: | unit:A;-;2
TAL3 | phase: | unit:A;-;2
TVSH21L1-N | phase: | unit:V;-;2
TVSH21L2-N | phase: | unit:V;-;2
TVSH21L3-N | phase: | unit:V;-;2
TVSH213U0 | phase: | unit:V;-;2
TVSH11L1-N | phase: | unit:V;-;2
TVSH11L2-N | phase: | unit:V;-;2
TVSH11L3-N | phase: | unit:V;-;2
TVSH113U0 | phase: | unit:V;-;2
FсетиСШ11: | phase: | unit:Hz;-;2
FсетиСШ21: | phase: | unit:Hz;-;2
ОснзащСШ22:OMV:Действ.:Uф:ф.А | phase: | unit:V;-;2
